top - 07:27:07 up 1 day, 10:13,  0 users,  load average: 1.11, 0.88, 0.58
Tasks: 271 total,   2 running, 269 sleeping,   0 stopped,   0 zombie
%Cpu(s): 40.9 us,  9.1 sy,  0.0 ni, 42.4 id,  0.0 wa,  0.0 hi,  7.6 si,  0.0 st
MiB Mem :  16009.2 total,  11682.3 free,   1042.8 used,   3284.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14770.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 666046 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666048 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666050 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666051 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666052 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666053 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666054 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666055 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666057 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666058 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666059 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666060 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666063 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666065 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666066 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666068 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666069 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 666070 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666071 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666073 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666075 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666076 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666078 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666079 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666081 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666082 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666083 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666084 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 666085 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 667272 root      20   0  713944  11548   6816 S   0.0   0.1   0:00.08 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667427 root      20   0  716432  17188   9988 S   0.0   0.1   0:16.37 fortio
 667462 1337      20   0  750448  49408  32980 S   0.0   0.3   0:00.18 pilot-a+
 667484 1337      20   0  172504  53452  33680 S   0.0   0.3   0:49.28 envoy
 667610 afarwick  20   0    5184   1188   1036 S   0.0   0.0   0:00.00 bash
 667701 root      20   0    5384   1016    860 S   0.0   0.0   0:00.00 sleep
 667711 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep
 667716 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep

top - 07:27:33 up 1 day, 10:13,  0 users,  load average: 1.31, 0.95, 0.61
Tasks: 269 total,   1 running, 268 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.4 us,  1.0 sy,  0.0 ni, 95.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  16009.2 total,  11684.6 free,   1039.6 used,   3285.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14774.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 331765 root      20   0  129756  35700  17080 S   9.8   0.2  30:40.43 pod_nan+
 204702 root      20   0 2892972 143928  72764 S   3.9   0.9  79:35.10 the-kub+
      1 root      20   0  165876  12948   6476 S   0.0   0.1   0:19.18 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:15.06 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:26.65 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:14.35 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:14.95 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:14.45 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.44 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  211636 151740 150376 S   0.0   0.9   0:17.60 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.59 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:02.46 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.41 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:04.59 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.74 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:18.67 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.12 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.82 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.69 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.32 sshd
   1670 root      20   0 1260600  50908  30800 S   0.0   0.3   2:38.17 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.03 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:07.34 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:06.58 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47440  34252 S   0.0   0.3   0:51.42 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:05.38 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:10.17 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   3:55.91 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  69972  35836 S   0.0   0.4   4:12.23 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.18 csi-nod+
   2735 root      20   0  721796 136348 127356 S   0.0   0.8   3:48.16 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.40 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   1:54.24 fluent-+
 204799 root      20   0 3065284 112080  25840 S   0.0   0.7  19:05.67 contain+
 204839 root      20   0 1516408  68024  29100 S   0.0   0.4   0:44.76 dockerd
 330457 root      20   0  713944  13424   7640 S   0.0   0.1   0:32.78 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:06.56 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:33.19 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:03.27 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:12.02 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:32.64 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:09.00 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:08.04 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:20.83 event-e+
 330979 chronos   20   0  715856  19392  10188 S   0.0   0.1   0:52.69 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  30228  21484 S   0.0   0.2   0:46.72 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:33.26 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:12.55 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31932  21484 S   0.0   0.2   0:47.03 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:07.84 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:32.85 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.04 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.25 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.49 404-ser+
 331406 chronos   20   0  715856  20120  10188 S   0.0   0.1   0:44.59 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:16.93 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:16.79 dnsmasq
 331499 chronos+  20   0  729652  28012  16684 S   0.0   0.2   0:53.45 sidecar
 331515 chronos+  20   0  729652  26272  16492 S   0.0   0.2   0:51.79 sidecar
 331588 nobody    20   0  745656  52584  32892 S   0.0   0.3   2:17.82 metrics+
 331601 chronos+  20   0  733976  27680  20028 S   0.0   0.2   0:08.68 monitor
 331628 chronos+  20   0  734232  27712  19836 S   0.0   0.2   0:08.45 monitor
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:27.18 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.97 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:26.80 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:27.58 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53332  39648 S   0.0   0.3   0:25.16 cilium-+
 413463 root      20   0  853308 129172  55740 S   0.0   0.8  19:56.93 cilium-+
 414184 root      20   0  707404   5940   3584 S   0.0   0.0   0:00.94 cilium-+
 637558 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 641153 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 648738 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 654344 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 654779 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 655245 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 657495 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
